Iteration,Python Time (s),Rust Time (s),Task Size (n)
6,0.008117489999904137,0.01323799500005407,1000
7,0.008431680000057895,0.013378374000012627,1000
8,0.008039623000058782,0.01383544600003006,1000
9,0.005819080000037502,0.014042074999906617,1000
10,0.004771722999976191,0.012674903000061022,1000
11,0.007110616999852937,0.015019921999964936,1000
12,0.004751077000037185,0.013623119000158113,1000
13,0.004568108000057691,0.013489950000121098,1000
14,0.004496644000028027,0.013400503999946523,1000
15,0.004592030999901908,0.013362879000169414,1000
16,0.005507802000010997,0.012892891000092277,1000
17,0.006720484000197757,0.012542522999865469,1000
18,0.005800542000088171,0.014521403999879112,1000
19,0.006778862999908597,0.013227390000110972,1000
20,0.0059836379998614575,0.013931792999983372,1000
21,0.006635080000023663,0.013885616999914419,1000
22,0.004530349999868122,0.01275176600006489,1000
23,0.005878083999959927,0.013082582999913939,1000
24,0.005578647999982422,0.01472949999993034,1000
25,0.004895479999959207,0.01262970899983884,1000
26,0.009630969999989247,0.013744320000114385,1000
27,0.011402867000015249,0.013204416000007768,1000
28,0.008927282000058767,0.012680907999992996,1000
29,0.011260763999871415,0.013207744000055754,1000
30,0.021893234000117445,0.01275961900000766,1000
31,0.01925422699991941,0.014414358000067296,1000
32,0.02149647299984281,0.013548483000022316,1000
33,0.01461337400019147,0.012667117000091821,1000
34,0.016261243999906583,0.013915198000177043,1000
35,0.020361400999945545,0.014022196000041731,1000
36,0.02037108700005774,0.01307879299997694,1000
37,0.021417374000066047,0.013448629999857076,1000
38,0.01583252600016749,0.012938235999854442,1000
39,0.0137240080000538,0.013023342999986198,1000
40,0.021380707999924198,0.013351362999856065,1000
41,0.011558202000060191,0.012601164000216158,1000
42,0.014759020999917993,0.013441983999882723,1000
43,0.013901162000138356,0.014411912000014127,1000
44,0.016444285000034142,0.013040842000009434,1000
45,0.0315377649999391,0.013707521000014822,1000
46,0.022140219999982946,0.013089136999951734,1000
47,0.01699619700002586,0.01316320499995527,1000
48,0.020923185999890848,0.01360474900002373,1000
49,0.021741173999998864,0.013262992999898415,1000
50,0.0209117659999265,0.013366648000101122,1000
51,0.04467216099988036,0.012493441000060557,1000
52,0.018778495999868028,0.013416476999964289,1000
53,0.011145722000037495,0.014476723999905516,1000
54,0.019768207999959486,0.013761632000068857,1000
55,0.01964328500002921,0.012765798999907929,1000
56,0.011294486999986475,0.013263700999914363,1000
57,0.006822663000093598,0.01363945999992211,1000
58,0.005074204000038662,0.013311161000046923,1000
59,0.004547231999822543,0.013395222000099238,1000
60,0.005134831000077611,0.012591658000019379,1000
61,0.006217632000016238,0.013375786000096923,1000
62,0.008181874999991123,0.013199619999795686,1000
63,0.009192172999973991,0.013605179000023782,1000
64,0.006770540999923469,0.01346470499993302,1000
65,0.005408490000036181,0.013602448999790795,1000
66,0.004511832999924081,0.01332596499992178,1000
67,0.005221530999961033,0.014350026999863985,1000
68,0.00445720299990171,0.012987856999870928,1000
69,0.004497766999975283,0.012986042999955316,1000
70,0.0053788909999639145,0.014574771000070541,1000
71,0.004477780000115672,0.013613494999844988,1000
72,0.004431349000014961,0.012827958000116269,1000
73,0.004446079999979702,0.012876140999878771,1000
74,0.00443362300006811,0.01322168399997281,1000
75,0.005045343999881879,0.013911489000065558,1000
76,0.004420988999982001,0.012901637000140909,1000
77,0.004427711000062118,0.014146492999998372,1000
78,0.004443516999799613,0.013286563999827194,1000
79,0.004535562999990361,0.01258816100016702,1000
80,0.004490445999863368,0.013516650999918056,1000
81,0.004522808000047007,0.012838217000080476,1000
82,0.005078334000018003,0.01349226299998918,1000
83,0.004534604000127729,0.012216922999868984,1000
84,0.004550971000071513,0.013914022999870213,1000
85,0.004725064000012935,0.013547082000059163,1000
86,0.004551257999992231,0.01343523700006699,1000
87,0.004557531000045856,0.013994721000017307,1000
88,0.004512987999987672,0.012874887000180024,1000
89,0.00444681700014371,0.013179360000094675,1000
90,0.004856628999959867,0.013623388000041814,1000
91,0.00449164299993754,0.013102605000085532,1000
92,0.0044615050001084455,0.014381288999857134,1000
93,0.00462019099995814,0.013008740000032049,1000
94,0.004529832999878636,0.013134243999957107,1000
95,0.0077583909999248135,0.013170186000024842,1000
96,0.007594693999863011,0.013624411000137115,1000
97,0.012234420000140744,0.01297078200013857,1000
98,0.011428788999864992,0.01348815000005743,1000
99,0.010496871999976065,0.0149168139998892,1000
100,0.008015891000013653,0.012545744999897579,1000
1,0.03663139500008583,0.078504920000114,5000
2,0.04652857300015967,0.06972742299990387,5000
3,0.02129216800017275,0.06954307999990306,5000
4,0.04582429399988541,0.06884899599981509,5000
5,0.01751954799988198,0.07063224700004866,5000
6,0.01834257400014394,0.07029648899992935,5000
7,0.022365738999951645,0.06947148499989453,5000
8,0.03775296999992861,0.06828508100011277,5000
9,0.02197710200016445,0.07005310499994266,5000
10,0.01910003400007554,0.07044330100006846,5000
11,0.02388741000004302,0.06989436600019872,5000
12,0.0259531159999824,0.06898857000010139,5000
13,0.01882914099996924,0.07093914799997947,5000
14,0.020974834000071496,0.07035941100002674,5000
15,0.01793032199998379,0.07059826999989127,5000
16,0.062092881000126,0.06847703300013563,5000
17,0.09883043099989663,0.07024158799981706,5000
18,0.07024452599989672,0.07031672000016442,5000
19,0.023395362999963254,0.07032423299983748,5000
20,0.02844124400007786,0.07142415299995264,5000
21,0.0288940810000895,0.0695262219999222,5000
22,0.10825617400018928,0.071143174999861,5000
23,0.02050224499998876,0.06929011600004742,5000
24,0.01921019500014154,0.06993965399988156,5000
25,0.02250587599996834,0.07020379499999763,5000
26,0.02013233599996056,0.07102992099999028,5000
27,0.024096093000025576,0.07111753799995313,5000
28,0.017974467999920307,0.07088597599999957,5000
29,0.019036433999872315,0.07151025499979369,5000
30,0.032613267999977325,0.06833008100011284,5000
31,0.017580010000074253,0.0701968850000867,5000
32,0.01795085700018717,0.0717586589998973,5000
33,0.01948492500014254,0.07185414700006731,5000
34,0.021465929999976652,0.06926856100017176,5000
35,0.025560079000115365,0.07000768500006416,5000
36,0.024463104000005842,0.07059131400001206,5000
37,0.019106918000034057,0.07154396500004623,5000
38,0.017434827999977642,0.06947015099990494,5000
39,0.02303413399999954,0.06995558999983587,5000
40,0.019296663999966768,0.06907211900011134,5000
41,0.03251927999986037,0.07279590600001029,5000
42,0.019452122000075178,0.06876063599997906,5000
43,0.0297962520000965,0.06811690099993939,5000
44,0.03472047399986877,0.06889130700005808,5000
45,0.03098297100018499,0.07151955300014379,5000
46,0.041241465999974025,0.06978005199994186,5000
47,0.022746617999928276,0.06967645100007758,5000
48,0.02000492199999826,0.06980572799989204,5000
49,0.023589743999991697,0.06909795899991877,5000
50,0.07620289099986621,0.07077314599996498,5000
51,0.021496153000043705,0.07070093200013616,5000
52,0.03716234099988469,0.07084875499981536,5000
53,0.04265553599998384,0.070323468999959,5000
54,0.022653889999901367,0.0709840859999531,5000
55,0.02082699499987939,0.07079358999999386,5000
56,0.020406680999940363,0.0718507579999823,5000
57,0.019347928999877695,0.06998547200009853,5000
58,0.05317846800016923,0.0708759110000301,5000
59,0.14935201899993444,0.06973047199994653,5000
60,0.02145461199984311,0.0702375599998959,5000
61,0.018031887999995888,0.07007838499998797,5000
62,0.047227401000100144,0.06950040799983981,5000
63,0.021610670000200116,0.07151462800015906,5000
64,0.021068991999982245,0.0708727359999557,5000
65,0.02643981000005624,0.06941476299994065,5000
66,0.019288293999807138,0.07084215600002608,5000
67,0.019851603000006435,0.06982565299995258,5000
68,0.01815018100000998,0.06981699199991453,5000
69,0.018814721000126156,0.070164425999792,5000
70,0.11413558000003832,0.06958033000000796,5000
71,0.01789127000006374,0.07020280400001866,5000
72,0.032707304000041404,0.06985316899999816,5000
73,0.022819489000085014,0.0697503169999436,5000
74,0.019711473999905138,0.07000650899999528,5000
75,0.018750823000118544,0.06952143399985289,5000
76,0.025277630999880785,0.06949071799999729,5000
77,0.03774935599994933,0.07060337600000821,5000
78,0.017516875999945114,0.06914217299981829,5000
79,0.01992455599997811,0.067698572999916,5000
80,0.019187131999842677,0.06959466900002553,5000
81,0.01747838699998283,0.07106425799997851,5000
82,0.021939371000144092,0.06953690699992876,5000
83,0.03455772400002388,0.07028506300002846,5000
84,0.017508919999954742,0.07035966500006907,5000
85,0.02419755799996892,0.06995950000009543,5000
86,0.019838171999936094,0.06969051900000522,5000
87,0.02672083700008443,0.07263821600008669,5000
88,0.045474147000049925,0.07123896699999932,5000
89,0.020267423000177587,0.06993829900011406,5000
90,0.021785791000183963,0.07138215999998465,5000
91,0.022773415000074237,0.06940021299988075,5000
92,0.035729116999846156,0.06977330999984588,5000
93,0.020352348999949754,0.07102360799990493,5000
94,0.019361171999889848,0.06976925399999345,5000
95,0.043963069000028554,0.07135121299984348,5000
96,0.06086652600015441,0.07431839299988496,5000
97,0.041505967999910354,0.07125573000007535,5000
98,0.06791718699992089,0.07169064900017474,5000
99,0.060166560999959984,0.07208690399988882,5000
100,0.07258279899997433,0.07282670400013558,5000
